ninja: Entering directory `/Users/vlas/Projects/home/android/Lens24/sdk/.cxx/cmake/release/x86_64'
[1/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert.cc.o
[2/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/syncedmem.cpp.o
[3/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/im2col.cpp.o
[4/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_from.cc.o
[5/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_neon64.cc.o
[6/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_argb.cc.o
[7/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/io.cpp.o
[8/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_mmi.cc.o
[9/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_msa.cc.o
[10/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_common.cc.o
[11/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare_gcc.cc.o
[12/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/cpu_id.cc.o
[13/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/compare.cc.o
[14/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_to_argb.cc.o
[15/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_to_i420.cc.o
[16/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/convert_from_argb.cc.o
[17/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_any.cc.o
[18/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate.cc.o
[19/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/insert_splits.cpp.o
[20/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/sigmoid_layer.cpp.o
[21/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/relu_layer.cpp.o
[22/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_gcc.cc.o
[23/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_msa.cc.o
[24/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/tanh_layer.cpp.o
[25/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_argb.cc.o
[26/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_common.cc.o
[27/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_mmi.cc.o
[28/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/rotate_neon64.cc.o
[29/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_mmi.cc.o
[30/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_msa.cc.o
[31/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_neon64.cc.o
[32/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_any.cc.o
[33/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_gcc.cc.o
[34/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/softmax_layer.cpp.o
[35/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_argb.cc.o
[36/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_msa.cc.o
[37/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/split_layer.cpp.o
[38/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_mmi.cc.o
[39/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/video_common.cc.o
[40/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_gcc.cc.o
[41/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_neon64.cc.o
[42/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/planar_functions.cc.o
[43/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale.cc.o
[44/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/scale_common.cc.o
[45/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_any.cc.o
[46/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/util/upgrade_proto.cpp.o
[47/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/layers/softmax_loss_layer.cpp.o
[48/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeResultList.cpp.o
[49/125] Building CXX object libyuv/CMakeFiles/libyuv.dir/source/row_common.cc.o
[50/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CV/hough.cpp.o
[51/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CV/canny.cpp.o
[52/125] Linking CXX static library libyuv/liblibyuv.a
[53/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeDatum.cpp.o
[54/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeDatumList.cpp.o
[55/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeResult.cpp.o
[56/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeObjectFactory.cpp.o
[57/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/DateRecognizer.cpp.o
[58/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/CaffePredictor/CaffeNeuralNetwork.cpp.o
[59/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/EdgesDetector.cpp.o
[60/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/jniImpl/TorchDelegate.cpp.o
[61/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/RecognitionResult.cpp.o
[62/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Torch/TorchManager.cpp.o
[63/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/Utils.cpp.o
[64/125] Building CXX object crossplatform/CMakeFiles/crossplatform.dir/CrossPlatform/Recognizer/FrameStorage.cpp.o
[65/125] Building CXX object caffe/CMakeFiles/caffe.dir/Caffe/net.cpp.o
